pt,eta,efficiency
"[400, 480)","[0.192, 0.288)",0.8767123287671232
"[400, 480)","[0.288, 0.384)",0.6
"[400, 480)","[0.384, 0.48)",0.0
"[400, 480)","[0.48, 0.576)",0.0
"[400, 480)","[0.576, 0.672)",0.0
"[400, 480)","[0.672, 0.768)",0.0
"[400, 480)","[0.768, 0.864)",0.0
"[400, 480)","[0.864, 0.96)",0.0
"[400, 480)","[0.96, 1.056)",0.0
"[400, 480)","[1.056, 1.152)",0.0
"[400, 480)","[1.152, 1.248)",0.0
"[400, 480)","[1.248, 1.344)",0.0
"[400, 480)","[1.344, 1.44)",0.0
"[400, 480)","[1.44, 1.536)",0.0
"[400, 480)","[1.536, 1.632)",0.0
"[400, 480)","[1.632, 1.728)",0.0
"[400, 480)","[1.728, 1.824)",0.0
"[400, 480)","[1.824, 1.92)",0.0
"[400, 480)","[1.92, 2.016)",0.0
"[400, 480)","[2.016, 2.112)",0.0
"[400, 480)","[2.112, 2.208)",0.0
"[400, 480)","[2.208, 2.304)",0.0
"[400, 480)","[2.304, 2.4)",0.0
"[480, 560)","[0, 0.096)",0.6818181818181818
"[480, 560)","[0.096, 0.192)",0.7333333333333333
"[480, 560)","[0.192, 0.288)",0.8382352941176471
"[480, 560)","[0.288, 0.384)",0.6363636363636364
"[480, 560)","[0.384, 0.48)",0.6666666666666666
"[480, 560)","[0.48, 0.576)",0.0
"[480, 560)","[0.576, 0.672)",0.0
"[480, 560)","[0.672, 0.768)",0.0
"[480, 560)","[0.768, 0.864)",0.0
"[480, 560)","[0.864, 0.96)",0.0
"[480, 560)","[0.96, 1.056)",0.0
"[480, 560)","[1.056, 1.152)",0.0
"[480, 560)","[1.152, 1.248)",0.0
"[480, 560)","[1.248, 1.344)",0.0
"[480, 560)","[1.344, 1.44)",0.0
"[480, 560)","[1.44, 1.536)",0.0
"[480, 560)","[1.536, 1.632)",0.0
"[480, 560)","[1.632, 1.728)",0.0
"[480, 560)","[1.728, 1.824)",0.0
"[480, 560)","[1.824, 1.92)",0.0
"[480, 560)","[1.92, 2.016)",0.0
"[480, 560)","[2.016, 2.112)",0.0
"[480, 560)","[2.112, 2.208)",0.0
"[480, 560)","[2.208, 2.304)",0.0
"[480, 560)","[2.304, 2.4)",0.0
"[560, 640)","[0, 0.096)",0.5882352941176471
"[560, 640)","[0.096, 0.192)",0.7848101265822784
"[560, 640)","[0.192, 0.288)",0.8157894736842105
"[560, 640)","[0.288, 0.384)",0.8
"[560, 640)","[0.384, 0.48)",1.0
"[560, 640)","[0.48, 0.576)",0.0
"[560, 640)","[0.576, 0.672)",0.0
"[560, 640)","[0.672, 0.768)",0.0
"[560, 640)","[0.768, 0.864)",0.0
"[560, 640)","[0.864, 0.96)",0.0
"[560, 640)","[0.96, 1.056)",0.0
"[560, 640)","[1.056, 1.152)",0.0
"[560, 640)","[1.152, 1.248)",0.0
"[560, 640)","[1.248, 1.344)",0.0
"[560, 640)","[1.344, 1.44)",0.0
"[560, 640)","[1.44, 1.536)",0.0
"[560, 640)","[1.536, 1.632)",0.0
"[560, 640)","[1.632, 1.728)",0.0
"[560, 640)","[1.728, 1.824)",0.0
"[560, 640)","[1.824, 1.92)",0.0
"[560, 640)","[1.92, 2.016)",0.0
"[560, 640)","[2.016, 2.112)",0.0
"[560, 640)","[2.112, 2.208)",0.0
"[560, 640)","[2.208, 2.304)",0.0
"[560, 640)","[2.304, 2.4)",0.0
"[640, 720)","[0, 0.096)",0.7333333333333333
"[640, 720)","[0.096, 0.192)",0.7192982456140351
"[640, 720)","[0.192, 0.288)",0.8214285714285714
"[640, 720)","[0.288, 0.384)",0.9
"[640, 720)","[0.384, 0.48)",1.0
"[640, 720)","[0.48, 0.576)",0.0
"[640, 720)","[0.576, 0.672)",0.0
"[640, 720)","[0.672, 0.768)",0.0
"[640, 720)","[0.768, 0.864)",0.0
"[640, 720)","[0.864, 0.96)",0.0
"[640, 720)","[0.96, 1.056)",0.0
"[640, 720)","[1.056, 1.152)",0.0
"[640, 720)","[1.152, 1.248)",0.0
"[640, 720)","[1.248, 1.344)",0.0
"[640, 720)","[1.344, 1.44)",0.0
"[640, 720)","[1.44, 1.536)",0.0
"[640, 720)","[1.536, 1.632)",0.0
"[640, 720)","[1.632, 1.728)",0.0
"[640, 720)","[1.728, 1.824)",0.0
"[640, 720)","[1.824, 1.92)",0.0
"[640, 720)","[1.92, 2.016)",0.0
"[640, 720)","[2.016, 2.112)",0.0
"[640, 720)","[2.112, 2.208)",0.0
"[640, 720)","[2.208, 2.304)",0.0
"[640, 720)","[2.304, 2.4)",0.0
"[720, 800)","[0, 0.096)",0.8571428571428571
"[720, 800)","[0.096, 0.192)",0.8292682926829268
"[720, 800)","[0.192, 0.288)",0.7777777777777778
"[720, 800)","[0.288, 0.384)",0.7
"[720, 800)","[0.384, 0.48)",1.0
"[720, 800)","[0.48, 0.576)",1.0
"[720, 800)","[0.576, 0.672)",0.0
"[720, 800)","[0.672, 0.768)",0.0
"[720, 800)","[0.768, 0.864)",0.0
"[720, 800)","[0.864, 0.96)",0.0
"[720, 800)","[0.96, 1.056)",0.0
"[720, 800)","[1.056, 1.152)",0.0
"[720, 800)","[1.152, 1.248)",0.0
"[720, 800)","[1.248, 1.344)",0.0
"[720, 800)","[1.344, 1.44)",0.0
"[720, 800)","[1.44, 1.536)",0.0
"[720, 800)","[1.536, 1.632)",0.0
"[720, 800)","[1.632, 1.728)",0.0
"[720, 800)","[1.728, 1.824)",0.0
"[720, 800)","[1.824, 1.92)",0.0
"[720, 800)","[1.92, 2.016)",0.0
"[720, 800)","[2.016, 2.112)",0.0
"[720, 800)","[2.112, 2.208)",0.0
"[720, 800)","[2.208, 2.304)",0.0
"[720, 800)","[2.304, 2.4)",0.0
"[800, 880)","[0, 0.096)",0.6666666666666666
"[800, 880)","[0.096, 0.192)",0.7384615384615385
"[800, 880)","[0.192, 0.288)",0.8214285714285714
"[800, 880)","[0.288, 0.384)",0.7272727272727273
"[800, 880)","[0.384, 0.48)",0.0
"[800, 880)","[0.48, 0.576)",0.0
"[800, 880)","[0.576, 0.672)",0.0
"[800, 880)","[0.672, 0.768)",0.0
"[800, 880)","[0.768, 0.864)",0.0
"[800, 880)","[0.864, 0.96)",0.0
"[800, 880)","[0.96, 1.056)",0.0
"[800, 880)","[1.056, 1.152)",0.0
"[800, 880)","[1.152, 1.248)",0.0
"[800, 880)","[1.248, 1.344)",0.0
"[800, 880)","[1.344, 1.44)",0.0
"[800, 880)","[1.44, 1.536)",0.0
"[800, 880)","[1.536, 1.632)",0.0
"[800, 880)","[1.632, 1.728)",0.0
"[800, 880)","[1.728, 1.824)",0.0
"[800, 880)","[1.824, 1.92)",0.0
"[800, 880)","[1.92, 2.016)",0.0
"[800, 880)","[2.016, 2.112)",0.0
"[800, 880)","[2.112, 2.208)",0.0
"[800, 880)","[2.208, 2.304)",0.0
"[800, 880)","[2.304, 2.4)",0.0
"[880, 960)","[0, 0.096)",0.7777777777777778
"[880, 960)","[0.096, 0.192)",0.7972972972972973
"[880, 960)","[0.192, 0.288)",0.72
"[880, 960)","[0.288, 0.384)",0.6666666666666666
"[880, 960)","[0.384, 0.48)",0.0
"[880, 960)","[0.48, 0.576)",0.0
"[880, 960)","[0.576, 0.672)",0.0
"[880, 960)","[0.672, 0.768)",0.0
"[880, 960)","[0.768, 0.864)",0.0
"[880, 960)","[0.864, 0.96)",0.0
"[880, 960)","[0.96, 1.056)",0.0
"[880, 960)","[1.056, 1.152)",0.0
"[880, 960)","[1.152, 1.248)",0.0
"[880, 960)","[1.248, 1.344)",0.0
"[880, 960)","[1.344, 1.44)",0.0
"[880, 960)","[1.44, 1.536)",0.0
"[880, 960)","[1.536, 1.632)",0.0
"[880, 960)","[1.632, 1.728)",0.0
"[880, 960)","[1.728, 1.824)",0.0
"[880, 960)","[1.824, 1.92)",0.0
"[880, 960)","[1.92, 2.016)",0.0
"[880, 960)","[2.016, 2.112)",0.0
"[880, 960)","[2.112, 2.208)",0.0
"[880, 960)","[2.208, 2.304)",0.0
"[880, 960)","[2.304, 2.4)",0.0
"[960, 1040)","[0, 0.096)",0.7
"[960, 1040)","[0.096, 0.192)",0.7719298245614035
"[960, 1040)","[0.192, 0.288)",0.7317073170731707
"[960, 1040)","[0.288, 0.384)",0.8888888888888888
"[960, 1040)","[0.384, 0.48)",0.0
"[960, 1040)","[0.48, 0.576)",0.0
"[960, 1040)","[0.576, 0.672)",0.0
"[960, 1040)","[0.672, 0.768)",0.0
"[960, 1040)","[0.768, 0.864)",0.0
"[960, 1040)","[0.864, 0.96)",0.0
"[960, 1040)","[0.96, 1.056)",0.0
"[960, 1040)","[1.056, 1.152)",0.0
"[960, 1040)","[1.152, 1.248)",0.0
"[960, 1040)","[1.248, 1.344)",0.0
"[960, 1040)","[1.344, 1.44)",0.0
"[960, 1040)","[1.44, 1.536)",0.0
"[960, 1040)","[1.536, 1.632)",0.0
"[960, 1040)","[1.632, 1.728)",0.0
"[960, 1040)","[1.728, 1.824)",0.0
"[960, 1040)","[1.824, 1.92)",0.0
"[960, 1040)","[1.92, 2.016)",0.0
"[960, 1040)","[2.016, 2.112)",0.0
"[960, 1040)","[2.112, 2.208)",0.0
"[960, 1040)","[2.208, 2.304)",0.0
"[960, 1040)","[2.304, 2.4)",0.0
"[1040, 1120)","[0, 0.096)",0.6666666666666666
"[1040, 1120)","[0.096, 0.192)",0.7708333333333334
"[1040, 1120)","[0.192, 0.288)",0.7948717948717948
"[1040, 1120)","[0.288, 0.384)",0.375
"[1040, 1120)","[0.384, 0.48)",0.3333333333333333
"[1040, 1120)","[0.48, 0.576)",0.0
"[1040, 1120)","[0.576, 0.672)",0.0
"[1040, 1120)","[0.672, 0.768)",0.0
"[1040, 1120)","[0.768, 0.864)",0.0
"[1040, 1120)","[0.864, 0.96)",0.0
"[1040, 1120)","[0.96, 1.056)",0.0
"[1040, 1120)","[1.056, 1.152)",0.0
"[1040, 1120)","[1.152, 1.248)",0.0
"[1040, 1120)","[1.248, 1.344)",0.0
"[1040, 1120)","[1.344, 1.44)",0.0
"[1040, 1120)","[1.44, 1.536)",0.0
"[1040, 1120)","[1.536, 1.632)",0.0
"[1040, 1120)","[1.632, 1.728)",0.0
"[1040, 1120)","[1.728, 1.824)",0.0
"[1040, 1120)","[1.824, 1.92)",0.0
"[1040, 1120)","[1.92, 2.016)",0.0
"[1040, 1120)","[2.016, 2.112)",0.0
"[1040, 1120)","[2.112, 2.208)",0.0
"[1040, 1120)","[2.208, 2.304)",0.0
"[1040, 1120)","[2.304, 2.4)",0.0
"[1120, 1200)","[0, 0.096)",0.7
"[1120, 1200)","[0.096, 0.192)",0.6486486486486487
"[1120, 1200)","[0.192, 0.288)",0.75
"[1120, 1200)","[0.288, 0.384)",0.75
"[1120, 1200)","[0.384, 0.48)",0.0
"[1120, 1200)","[0.48, 0.576)",1.0
"[1120, 1200)","[0.576, 0.672)",0.0
"[1120, 1200)","[0.672, 0.768)",0.0
"[1120, 1200)","[0.768, 0.864)",0.0
"[1120, 1200)","[0.864, 0.96)",0.0
"[1120, 1200)","[0.96, 1.056)",0.0
"[1120, 1200)","[1.056, 1.152)",0.0
"[1120, 1200)","[1.152, 1.248)",0.0
"[1120, 1200)","[1.248, 1.344)",0.0
"[1120, 1200)","[1.344, 1.44)",0.0
"[1120, 1200)","[1.44, 1.536)",0.0
"[1120, 1200)","[1.536, 1.632)",0.0
"[1120, 1200)","[1.632, 1.728)",0.0
"[1120, 1200)","[1.728, 1.824)",0.0
"[1120, 1200)","[1.824, 1.92)",0.0
"[1120, 1200)","[1.92, 2.016)",0.0
"[1120, 1200)","[2.016, 2.112)",0.0
"[1120, 1200)","[2.112, 2.208)",0.0
"[1120, 1200)","[2.208, 2.304)",0.0
"[1120, 1200)","[2.304, 2.4)",0.0
"[1200, 1280)","[0, 0.096)",0.6666666666666666
"[1200, 1280)","[0.096, 0.192)",0.7457627118644068
"[1200, 1280)","[0.192, 0.288)",0.7741935483870968
"[1200, 1280)","[0.288, 0.384)",0.4444444444444444
"[1200, 1280)","[0.384, 0.48)",0.0
"[1200, 1280)","[0.48, 0.576)",0.0
"[1200, 1280)","[0.576, 0.672)",0.0
"[1200, 1280)","[0.672, 0.768)",0.0
"[1200, 1280)","[0.768, 0.864)",0.0
"[1200, 1280)","[0.864, 0.96)",0.0
"[1200, 1280)","[0.96, 1.056)",0.0
"[1200, 1280)","[1.056, 1.152)",0.0
"[1200, 1280)","[1.152, 1.248)",0.0
"[1200, 1280)","[1.248, 1.344)",0.0
"[1200, 1280)","[1.344, 1.44)",0.0
"[1200, 1280)","[1.44, 1.536)",0.0
"[1200, 1280)","[1.536, 1.632)",0.0
"[1200, 1280)","[1.632, 1.728)",0.0
"[1200, 1280)","[1.728, 1.824)",0.0
"[1200, 1280)","[1.824, 1.92)",0.0
"[1200, 1280)","[1.92, 2.016)",0.0
"[1200, 1280)","[2.016, 2.112)",0.0
"[1200, 1280)","[2.112, 2.208)",0.0
"[1200, 1280)","[2.208, 2.304)",0.0
"[1200, 1280)","[2.304, 2.4)",0.0
"[1280, 1360)","[0, 0.096)",0.8333333333333334
"[1280, 1360)","[0.096, 0.192)",0.7777777777777778
"[1280, 1360)","[0.192, 0.288)",0.6666666666666666
"[1280, 1360)","[0.288, 0.384)",0.8571428571428571
"[1280, 1360)","[0.384, 0.48)",0.0
"[1280, 1360)","[0.48, 0.576)",0.0
"[1280, 1360)","[0.576, 0.672)",0.0
"[1280, 1360)","[0.672, 0.768)",0.0
"[1280, 1360)","[0.768, 0.864)",0.0
"[1280, 1360)","[0.864, 0.96)",0.0
"[1280, 1360)","[0.96, 1.056)",0.0
"[1280, 1360)","[1.056, 1.152)",0.0
"[1280, 1360)","[1.152, 1.248)",0.0
"[1280, 1360)","[1.248, 1.344)",0.0
"[1280, 1360)","[1.344, 1.44)",0.0
"[1280, 1360)","[1.44, 1.536)",0.0
"[1280, 1360)","[1.536, 1.632)",0.0
"[1280, 1360)","[1.632, 1.728)",0.0
"[1280, 1360)","[1.728, 1.824)",0.0
"[1280, 1360)","[1.824, 1.92)",0.0
"[1280, 1360)","[1.92, 2.016)",0.0
"[1280, 1360)","[2.016, 2.112)",0.0
"[1280, 1360)","[2.112, 2.208)",0.0
"[1280, 1360)","[2.208, 2.304)",0.0
"[1280, 1360)","[2.304, 2.4)",0.0
"[1360, 1440)","[0, 0.096)",0.3333333333333333
"[1360, 1440)","[0.096, 0.192)",0.5666666666666667
"[1360, 1440)","[0.192, 0.288)",0.8125
"[1360, 1440)","[0.288, 0.384)",0.5
"[1360, 1440)","[0.384, 0.48)",0.0
"[1360, 1440)","[0.48, 0.576)",0.0
"[1360, 1440)","[0.576, 0.672)",0.0
"[1360, 1440)","[0.672, 0.768)",0.0
"[1360, 1440)","[0.768, 0.864)",0.0
"[1360, 1440)","[0.864, 0.96)",0.0
"[1360, 1440)","[0.96, 1.056)",0.0
"[1360, 1440)","[1.056, 1.152)",0.0
"[1360, 1440)","[1.152, 1.248)",0.0
"[1360, 1440)","[1.248, 1.344)",0.0
"[1360, 1440)","[1.344, 1.44)",0.0
"[1360, 1440)","[1.44, 1.536)",0.0
"[1360, 1440)","[1.536, 1.632)",0.0
"[1360, 1440)","[1.632, 1.728)",0.0
"[1360, 1440)","[1.728, 1.824)",0.0
"[1360, 1440)","[1.824, 1.92)",0.0
"[1360, 1440)","[1.92, 2.016)",0.0
"[1360, 1440)","[2.016, 2.112)",0.0
"[1360, 1440)","[2.112, 2.208)",0.0
"[1360, 1440)","[2.208, 2.304)",0.0
"[1360, 1440)","[2.304, 2.4)",0.0
"[1440, 1520)","[0, 0.096)",1.0
"[1440, 1520)","[0.096, 0.192)",0.7727272727272727
"[1440, 1520)","[0.192, 0.288)",0.7692307692307693
"[1440, 1520)","[0.288, 0.384)",1.0
"[1440, 1520)","[0.384, 0.48)",0.0
"[1440, 1520)","[0.48, 0.576)",0.0
"[1440, 1520)","[0.576, 0.672)",0.0
"[1440, 1520)","[0.672, 0.768)",0.0
"[1440, 1520)","[0.768, 0.864)",0.0
"[1440, 1520)","[0.864, 0.96)",0.0
"[1440, 1520)","[0.96, 1.056)",0.0
"[1440, 1520)","[1.056, 1.152)",0.0
"[1440, 1520)","[1.152, 1.248)",0.0
"[1440, 1520)","[1.248, 1.344)",0.0
"[1440, 1520)","[1.344, 1.44)",0.0
"[1440, 1520)","[1.44, 1.536)",0.0
"[1440, 1520)","[1.536, 1.632)",0.0
"[1440, 1520)","[1.632, 1.728)",0.0
"[1440, 1520)","[1.728, 1.824)",0.0
"[1440, 1520)","[1.824, 1.92)",0.0
"[1440, 1520)","[1.92, 2.016)",0.0
"[1440, 1520)","[2.016, 2.112)",0.0
"[1440, 1520)","[2.112, 2.208)",0.0
"[1440, 1520)","[2.208, 2.304)",0.0
"[1440, 1520)","[2.304, 2.4)",0.0
"[1520, 1600)","[0, 0.096)",1.0
"[1520, 1600)","[0.096, 0.192)",0.9230769230769231
"[1520, 1600)","[0.192, 0.288)",0.9166666666666666
"[1520, 1600)","[0.288, 0.384)",0.0
"[1520, 1600)","[0.384, 0.48)",0.0
"[1520, 1600)","[0.48, 0.576)",0.0
"[1520, 1600)","[0.576, 0.672)",0.0
"[1520, 1600)","[0.672, 0.768)",0.0
"[1520, 1600)","[0.768, 0.864)",0.0
"[1520, 1600)","[0.864, 0.96)",0.0
"[1520, 1600)","[0.96, 1.056)",0.0
"[1520, 1600)","[1.056, 1.152)",0.0
"[1520, 1600)","[1.152, 1.248)",0.0
"[1520, 1600)","[1.248, 1.344)",0.0
"[1520, 1600)","[1.344, 1.44)",0.0
"[1520, 1600)","[1.44, 1.536)",0.0
"[1520, 1600)","[1.536, 1.632)",0.0
"[1520, 1600)","[1.632, 1.728)",0.0
"[1520, 1600)","[1.728, 1.824)",0.0
"[1520, 1600)","[1.824, 1.92)",0.0
"[1520, 1600)","[1.92, 2.016)",0.0
"[1520, 1600)","[2.016, 2.112)",0.0
"[1520, 1600)","[2.112, 2.208)",0.0
"[1520, 1600)","[2.208, 2.304)",0.0
"[1520, 1600)","[2.304, 2.4)",0.0
"[1600, 1680)","[0, 0.096)",0.5
"[1600, 1680)","[0.096, 0.192)",0.7777777777777778
"[1600, 1680)","[0.192, 0.288)",0.75
"[1600, 1680)","[0.288, 0.384)",1.0
"[1600, 1680)","[0.384, 0.48)",0.0
"[1600, 1680)","[0.48, 0.576)",0.0
"[1600, 1680)","[0.576, 0.672)",0.0
"[1600, 1680)","[0.672, 0.768)",0.0
"[1600, 1680)","[0.768, 0.864)",0.0
"[1600, 1680)","[0.864, 0.96)",0.0
"[1600, 1680)","[0.96, 1.056)",0.0
"[1600, 1680)","[1.056, 1.152)",0.0
"[1600, 1680)","[1.152, 1.248)",0.0
"[1600, 1680)","[1.248, 1.344)",0.0
"[1600, 1680)","[1.344, 1.44)",0.0
"[1600, 1680)","[1.44, 1.536)",0.0
"[1600, 1680)","[1.536, 1.632)",0.0
"[1600, 1680)","[1.632, 1.728)",0.0
"[1600, 1680)","[1.728, 1.824)",0.0
"[1600, 1680)","[1.824, 1.92)",0.0
"[1600, 1680)","[1.92, 2.016)",0.0
"[1600, 1680)","[2.016, 2.112)",0.0
"[1600, 1680)","[2.112, 2.208)",0.0
"[1600, 1680)","[2.208, 2.304)",0.0
"[1600, 1680)","[2.304, 2.4)",0.0
"[1680, 1760)","[0, 0.096)",0.5
"[1680, 1760)","[0.096, 0.192)",0.75
"[1680, 1760)","[0.192, 0.288)",0.6666666666666666
"[1680, 1760)","[0.288, 0.384)",0.0
"[1680, 1760)","[0.384, 0.48)",0.0
"[1680, 1760)","[0.48, 0.576)",0.0
"[1680, 1760)","[0.576, 0.672)",0.0
"[1680, 1760)","[0.672, 0.768)",0.0
"[1680, 1760)","[0.768, 0.864)",0.0
"[1680, 1760)","[0.864, 0.96)",0.0
"[1680, 1760)","[0.96, 1.056)",0.0
"[1680, 1760)","[1.056, 1.152)",0.0
"[1680, 1760)","[1.152, 1.248)",0.0
"[1680, 1760)","[1.248, 1.344)",0.0
"[1680, 1760)","[1.344, 1.44)",0.0
"[1680, 1760)","[1.44, 1.536)",0.0
"[1680, 1760)","[1.536, 1.632)",0.0
"[1680, 1760)","[1.632, 1.728)",0.0
"[1680, 1760)","[1.728, 1.824)",0.0
"[1680, 1760)","[1.824, 1.92)",0.0
"[1680, 1760)","[1.92, 2.016)",0.0
"[1680, 1760)","[2.016, 2.112)",0.0
"[1680, 1760)","[2.112, 2.208)",0.0
"[1680, 1760)","[2.208, 2.304)",0.0
"[1680, 1760)","[2.304, 2.4)",0.0
"[1760, 1840)","[0, 0.096)",0.0
"[1760, 1840)","[0.096, 0.192)",0.6666666666666666
"[1760, 1840)","[0.192, 0.288)",0.7142857142857143
"[1760, 1840)","[0.288, 0.384)",1.0
"[1760, 1840)","[0.384, 0.48)",0.0
"[1760, 1840)","[0.48, 0.576)",0.0
"[1760, 1840)","[0.576, 0.672)",0.0
"[1760, 1840)","[0.672, 0.768)",0.0
"[1760, 1840)","[0.768, 0.864)",0.0
"[1760, 1840)","[0.864, 0.96)",0.0
"[1760, 1840)","[0.96, 1.056)",0.0
"[1760, 1840)","[1.056, 1.152)",0.0
"[1760, 1840)","[1.152, 1.248)",0.0
"[1760, 1840)","[1.248, 1.344)",0.0
"[1760, 1840)","[1.344, 1.44)",0.0
"[1760, 1840)","[1.44, 1.536)",0.0
"[1760, 1840)","[1.536, 1.632)",0.0
"[1760, 1840)","[1.632, 1.728)",0.0
"[1760, 1840)","[1.728, 1.824)",0.0
"[1760, 1840)","[1.824, 1.92)",0.0
"[1760, 1840)","[1.92, 2.016)",0.0
"[1760, 1840)","[2.016, 2.112)",0.0
"[1760, 1840)","[2.112, 2.208)",0.0
