pt,eta,efficiency
"[0, 40)","[3.36, 3.52)",0.0
"[0, 40)","[3.52, 3.68)",0.0
"[0, 40)","[3.68, 3.84)",0.0
"[0, 40)","[3.84, 4)",0.0
"[40, 80)","[-4, -3.84)",0.0
"[40, 80)","[-3.84, -3.68)",0.0
"[40, 80)","[-3.68, -3.52)",0.0
"[40, 80)","[-3.52, -3.36)",0.0
"[40, 80)","[-3.36, -3.2)",0.0
"[40, 80)","[-3.2, -3.04)",0.0
"[40, 80)","[-3.04, -2.88)",0.0
"[40, 80)","[-2.88, -2.72)",0.0
"[40, 80)","[-2.72, -2.56)",0.0
"[40, 80)","[-2.56, -2.4)",0.0
"[40, 80)","[-2.4, -2.24)",0.0
"[40, 80)","[-2.24, -2.08)",0.0
"[40, 80)","[-2.08, -1.92)",0.0
"[40, 80)","[-1.92, -1.76)",0.0
"[40, 80)","[-1.76, -1.6)",0.0
"[40, 80)","[-1.6, -1.44)",0.0
"[40, 80)","[-1.44, -1.28)",0.0
"[40, 80)","[-1.28, -1.12)",0.0
"[40, 80)","[-1.12, -0.96)",0.0
"[40, 80)","[-0.96, -0.8)",0.0
"[40, 80)","[-0.8, -0.64)",0.0
"[40, 80)","[-0.64, -0.48)",0.0
"[40, 80)","[-0.48, -0.32)",0.0
"[40, 80)","[-0.32, -0.16)",0.0
"[40, 80)","[-0.16, 0)",0.0
"[40, 80)","[0, 0.16)",0.0
"[40, 80)","[0.16, 0.32)",0.0
"[40, 80)","[0.32, 0.48)",0.0
"[40, 80)","[0.48, 0.64)",0.0
"[40, 80)","[0.64, 0.8)",0.0
"[40, 80)","[0.8, 0.96)",0.0
"[40, 80)","[0.96, 1.12)",0.0
"[40, 80)","[1.12, 1.28)",0.0
"[40, 80)","[1.28, 1.44)",0.0
"[40, 80)","[1.44, 1.6)",0.0
"[40, 80)","[1.6, 1.76)",0.0
"[40, 80)","[1.76, 1.92)",0.0
"[40, 80)","[1.92, 2.08)",0.0
"[40, 80)","[2.08, 2.24)",0.0
"[40, 80)","[2.24, 2.4)",0.0
"[40, 80)","[2.4, 2.56)",0.0
"[40, 80)","[2.56, 2.72)",0.0
"[40, 80)","[2.72, 2.88)",0.0
"[40, 80)","[2.88, 3.04)",0.0
"[40, 80)","[3.04, 3.2)",0.0
"[40, 80)","[3.2, 3.36)",0.0
"[40, 80)","[3.36, 3.52)",0.0
"[40, 80)","[3.52, 3.68)",0.0
"[40, 80)","[3.68, 3.84)",0.0
"[40, 80)","[3.84, 4)",0.0
"[80, 120)","[-4, -3.84)",0.0
"[80, 120)","[-3.84, -3.68)",0.0
"[80, 120)","[-3.68, -3.52)",0.0
"[80, 120)","[-3.52, -3.36)",0.0
"[80, 120)","[-3.36, -3.2)",0.0
"[80, 120)","[-3.2, -3.04)",0.0
"[80, 120)","[-3.04, -2.88)",0.0
"[80, 120)","[-2.88, -2.72)",0.0
"[80, 120)","[-2.72, -2.56)",0.0
"[80, 120)","[-2.56, -2.4)",0.0
"[80, 120)","[-2.4, -2.24)",0.0
"[80, 120)","[-2.24, -2.08)",0.0
"[80, 120)","[-2.08, -1.92)",0.0
"[80, 120)","[-1.92, -1.76)",0.0
"[80, 120)","[-1.76, -1.6)",0.0
"[80, 120)","[-1.6, -1.44)",0.0
"[80, 120)","[-1.44, -1.28)",0.0
"[80, 120)","[-1.28, -1.12)",0.0
"[80, 120)","[-1.12, -0.96)",0.0
"[80, 120)","[-0.96, -0.8)",0.0
"[80, 120)","[-0.8, -0.64)",0.0
"[80, 120)","[-0.64, -0.48)",0.0
"[80, 120)","[-0.48, -0.32)",0.0
"[80, 120)","[-0.32, -0.16)",0.0
"[80, 120)","[-0.16, 0)",0.0
"[80, 120)","[0, 0.16)",0.0
"[80, 120)","[0.16, 0.32)",0.0
"[80, 120)","[0.32, 0.48)",0.0
"[80, 120)","[0.48, 0.64)",0.0
"[80, 120)","[0.64, 0.8)",0.0
"[80, 120)","[0.8, 0.96)",0.0
"[80, 120)","[0.96, 1.12)",0.0
"[80, 120)","[1.12, 1.28)",0.0
"[80, 120)","[1.28, 1.44)",0.0
"[80, 120)","[1.44, 1.6)",0.0
"[80, 120)","[1.6, 1.76)",0.0
"[80, 120)","[1.76, 1.92)",0.0
"[80, 120)","[1.92, 2.08)",0.0
"[80, 120)","[2.08, 2.24)",0.0
"[80, 120)","[2.24, 2.4)",0.0
"[80, 120)","[2.4, 2.56)",0.0
"[80, 120)","[2.56, 2.72)",0.0
"[80, 120)","[2.72, 2.88)",0.0
"[80, 120)","[2.88, 3.04)",0.0
"[80, 120)","[3.04, 3.2)",0.0
"[80, 120)","[3.2, 3.36)",0.0
"[80, 120)","[3.36, 3.52)",0.0
"[80, 120)","[3.52, 3.68)",0.0
"[80, 120)","[3.68, 3.84)",0.0
"[80, 120)","[3.84, 4)",0.0
"[120, 160)","[-4, -3.84)",0.0
"[120, 160)","[-3.84, -3.68)",0.0
"[120, 160)","[-3.68, -3.52)",0.0
"[120, 160)","[-3.52, -3.36)",0.0
"[120, 160)","[-3.36, -3.2)",0.0
"[120, 160)","[-3.2, -3.04)",0.0
"[120, 160)","[-3.04, -2.88)",0.0
"[120, 160)","[-2.88, -2.72)",0.0
"[120, 160)","[-2.72, -2.56)",0.0
"[120, 160)","[-2.56, -2.4)",0.0
"[120, 160)","[-2.4, -2.24)",0.0
"[120, 160)","[-2.24, -2.08)",0.0
"[120, 160)","[-2.08, -1.92)",0.0
"[120, 160)","[-1.92, -1.76)",0.0
"[120, 160)","[-1.76, -1.6)",0.0
"[120, 160)","[-1.6, -1.44)",0.0
"[120, 160)","[-1.44, -1.28)",0.0
"[120, 160)","[-1.28, -1.12)",0.0
"[120, 160)","[-1.12, -0.96)",0.0
"[120, 160)","[-0.96, -0.8)",0.0
"[120, 160)","[-0.8, -0.64)",0.0
"[120, 160)","[-0.64, -0.48)",0.0
"[120, 160)","[-0.48, -0.32)",0.0
"[120, 160)","[-0.32, -0.16)",0.0
"[120, 160)","[-0.16, 0)",0.0
"[120, 160)","[0, 0.16)",0.0
"[120, 160)","[0.16, 0.32)",0.0
"[120, 160)","[0.32, 0.48)",0.0
"[120, 160)","[0.48, 0.64)",0.0
"[120, 160)","[0.64, 0.8)",0.0
"[120, 160)","[0.8, 0.96)",0.0
"[120, 160)","[0.96, 1.12)",0.0
"[120, 160)","[1.12, 1.28)",0.0
"[120, 160)","[1.28, 1.44)",0.0
"[120, 160)","[1.44, 1.6)",0.0
"[120, 160)","[1.6, 1.76)",0.0
"[120, 160)","[1.76, 1.92)",0.0
"[120, 160)","[1.92, 2.08)",0.0
"[120, 160)","[2.08, 2.24)",0.0
"[120, 160)","[2.24, 2.4)",0.0
"[120, 160)","[2.4, 2.56)",0.0
"[120, 160)","[2.56, 2.72)",0.0
"[120, 160)","[2.72, 2.88)",0.0
"[120, 160)","[2.88, 3.04)",0.0
"[120, 160)","[3.04, 3.2)",0.0
"[120, 160)","[3.2, 3.36)",0.0
"[120, 160)","[3.36, 3.52)",0.0
"[120, 160)","[3.52, 3.68)",0.0
"[120, 160)","[3.68, 3.84)",0.0
"[120, 160)","[3.84, 4)",0.0
"[160, 200)","[-4, -3.84)",0.0
"[160, 200)","[-3.84, -3.68)",0.0
"[160, 200)","[-3.68, -3.52)",0.0
"[160, 200)","[-3.52, -3.36)",0.0
"[160, 200)","[-3.36, -3.2)",0.0
"[160, 200)","[-3.2, -3.04)",0.0
"[160, 200)","[-3.04, -2.88)",0.0
"[160, 200)","[-2.88, -2.72)",0.0
"[160, 200)","[-2.72, -2.56)",0.0
"[160, 200)","[-2.56, -2.4)",0.0
"[160, 200)","[-2.4, -2.24)",0.0
"[160, 200)","[-2.24, -2.08)",0.0
"[160, 200)","[-2.08, -1.92)",0.0
"[160, 200)","[-1.92, -1.76)",0.0
"[160, 200)","[-1.76, -1.6)",0.0
"[160, 200)","[-1.6, -1.44)",0.0
"[160, 200)","[-1.44, -1.28)",0.0
"[160, 200)","[-1.28, -1.12)",0.0
"[160, 200)","[-1.12, -0.96)",0.0
"[160, 200)","[-0.96, -0.8)",0.0
"[160, 200)","[-0.8, -0.64)",0.0
"[160, 200)","[-0.64, -0.48)",0.0
"[160, 200)","[-0.48, -0.32)",0.0
"[160, 200)","[-0.32, -0.16)",0.0
"[160, 200)","[-0.16, 0)",0.0
"[160, 200)","[0, 0.16)",0.0
"[160, 200)","[0.16, 0.32)",0.0
"[160, 200)","[0.32, 0.48)",0.0
"[160, 200)","[0.48, 0.64)",0.0
"[160, 200)","[0.64, 0.8)",0.0
"[160, 200)","[0.8, 0.96)",0.0
"[160, 200)","[0.96, 1.12)",0.0
"[160, 200)","[1.12, 1.28)",0.0
"[160, 200)","[1.28, 1.44)",0.0
"[160, 200)","[1.44, 1.6)",0.0
"[160, 200)","[1.6, 1.76)",0.0
"[160, 200)","[1.76, 1.92)",0.0
"[160, 200)","[1.92, 2.08)",0.0
"[160, 200)","[2.08, 2.24)",0.0
"[160, 200)","[2.24, 2.4)",0.0
"[160, 200)","[2.4, 2.56)",0.0
"[160, 200)","[2.56, 2.72)",0.0
"[160, 200)","[2.72, 2.88)",0.0
"[160, 200)","[2.88, 3.04)",0.0
"[160, 200)","[3.04, 3.2)",0.0
"[160, 200)","[3.2, 3.36)",0.0
"[160, 200)","[3.36, 3.52)",0.0
"[160, 200)","[3.52, 3.68)",0.0
"[160, 200)","[3.68, 3.84)",0.0
"[160, 200)","[3.84, 4)",0.0
"[200, 240)","[-4, -3.84)",0.0
"[200, 240)","[-3.84, -3.68)",0.0
"[200, 240)","[-3.68, -3.52)",0.0
"[200, 240)","[-3.52, -3.36)",0.0
"[200, 240)","[-3.36, -3.2)",0.0
"[200, 240)","[-3.2, -3.04)",0.0
"[200, 240)","[-3.04, -2.88)",0.0
"[200, 240)","[-2.88, -2.72)",0.0
"[200, 240)","[-2.72, -2.56)",0.0
"[200, 240)","[-2.56, -2.4)",0.0
"[200, 240)","[-2.4, -2.24)",0.0
"[200, 240)","[-2.24, -2.08)",0.0
"[200, 240)","[-2.08, -1.92)",0.0
"[200, 240)","[-1.92, -1.76)",0.0
"[200, 240)","[-1.76, -1.6)",0.0
"[200, 240)","[-1.6, -1.44)",0.0
"[200, 240)","[-1.44, -1.28)",0.0
"[200, 240)","[-1.28, -1.12)",0.0
"[200, 240)","[-1.12, -0.96)",0.0
"[200, 240)","[-0.96, -0.8)",0.0
"[200, 240)","[-0.8, -0.64)",0.0
"[200, 240)","[-0.64, -0.48)",0.0
"[200, 240)","[-0.48, -0.32)",0.0
"[200, 240)","[-0.32, -0.16)",0.0
"[200, 240)","[-0.16, 0)",0.0
"[200, 240)","[0, 0.16)",0.0
"[200, 240)","[0.16, 0.32)",0.0
"[200, 240)","[0.32, 0.48)",0.0
"[200, 240)","[0.48, 0.64)",0.0
"[200, 240)","[0.64, 0.8)",0.0
"[200, 240)","[0.8, 0.96)",0.0
"[200, 240)","[0.96, 1.12)",0.0
"[200, 240)","[1.12, 1.28)",0.0
"[200, 240)","[1.28, 1.44)",0.0
"[200, 240)","[1.44, 1.6)",0.0
"[200, 240)","[1.6, 1.76)",0.0
"[200, 240)","[1.76, 1.92)",0.0
"[200, 240)","[1.92, 2.08)",0.0
"[200, 240)","[2.08, 2.24)",0.0
"[200, 240)","[2.24, 2.4)",0.0
"[200, 240)","[2.4, 2.56)",0.0
"[200, 240)","[2.56, 2.72)",0.0
"[200, 240)","[2.72, 2.88)",0.0
"[200, 240)","[2.88, 3.04)",0.0
"[200, 240)","[3.04, 3.2)",0.0
"[200, 240)","[3.2, 3.36)",0.0
"[200, 240)","[3.36, 3.52)",0.0
"[200, 240)","[3.52, 3.68)",0.0
"[200, 240)","[3.68, 3.84)",0.0
"[200, 240)","[3.84, 4)",0.0
"[240, 280)","[-4, -3.84)",0.0
"[240, 280)","[-3.84, -3.68)",0.0
"[240, 280)","[-3.68, -3.52)",0.0
"[240, 280)","[-3.52, -3.36)",0.0
"[240, 280)","[-3.36, -3.2)",0.0
"[240, 280)","[-3.2, -3.04)",0.0
"[240, 280)","[-3.04, -2.88)",0.0
"[240, 280)","[-2.88, -2.72)",0.0
"[240, 280)","[-2.72, -2.56)",0.0
"[240, 280)","[-2.56, -2.4)",0.0
"[240, 280)","[-2.4, -2.24)",0.0
"[240, 280)","[-2.24, -2.08)",0.0
"[240, 280)","[-2.08, -1.92)",0.0
"[240, 280)","[-1.92, -1.76)",0.0
"[240, 280)","[-1.76, -1.6)",0.0
"[240, 280)","[-1.6, -1.44)",0.0
"[240, 280)","[-1.44, -1.28)",0.0
"[240, 280)","[-1.28, -1.12)",0.0
"[240, 280)","[-1.12, -0.96)",0.0
"[240, 280)","[-0.96, -0.8)",0.0
"[240, 280)","[-0.8, -0.64)",0.0
"[240, 280)","[-0.64, -0.48)",0.0
"[240, 280)","[-0.48, -0.32)",0.0
"[240, 280)","[-0.32, -0.16)",0.0
"[240, 280)","[-0.16, 0)",0.0
"[240, 280)","[0, 0.16)",0.0
"[240, 280)","[0.16, 0.32)",0.0
"[240, 280)","[0.32, 0.48)",0.0
"[240, 280)","[0.48, 0.64)",0.0
"[240, 280)","[0.64, 0.8)",0.0
"[240, 280)","[0.8, 0.96)",0.0
"[240, 280)","[0.96, 1.12)",0.0
"[240, 280)","[1.12, 1.28)",0.0
"[240, 280)","[1.28, 1.44)",0.0
"[240, 280)","[1.44, 1.6)",0.0
"[240, 280)","[1.6, 1.76)",0.0
"[240, 280)","[1.76, 1.92)",0.0
"[240, 280)","[1.92, 2.08)",0.0
"[240, 280)","[2.08, 2.24)",0.0
"[240, 280)","[2.24, 2.4)",0.0
"[240, 280)","[2.4, 2.56)",0.0
"[240, 280)","[2.56, 2.72)",0.0
"[240, 280)","[2.72, 2.88)",0.0
"[240, 280)","[2.88, 3.04)",0.0
"[240, 280)","[3.04, 3.2)",0.0
"[240, 280)","[3.2, 3.36)",0.0
"[240, 280)","[3.36, 3.52)",0.0
"[240, 280)","[3.52, 3.68)",0.0
"[240, 280)","[3.68, 3.84)",0.0
"[240, 280)","[3.84, 4)",0.0
"[280, 320)","[-4, -3.84)",0.0
"[280, 320)","[-3.84, -3.68)",0.0
"[280, 320)","[-3.68, -3.52)",0.0
"[280, 320)","[-3.52, -3.36)",0.0
"[280, 320)","[-3.36, -3.2)",0.0
"[280, 320)","[-3.2, -3.04)",0.0
"[280, 320)","[-3.04, -2.88)",0.0
"[280, 320)","[-2.88, -2.72)",0.0
"[280, 320)","[-2.72, -2.56)",0.0
"[280, 320)","[-2.56, -2.4)",0.0
"[280, 320)","[-2.4, -2.24)",0.0
"[280, 320)","[-2.24, -2.08)",0.0
"[280, 320)","[-2.08, -1.92)",0.0
"[280, 320)","[-1.92, -1.76)",0.0
"[280, 320)","[-1.76, -1.6)",0.0
"[280, 320)","[-1.6, -1.44)",0.0
"[280, 320)","[-1.44, -1.28)",0.0
"[280, 320)","[-1.28, -1.12)",0.0
"[280, 320)","[-1.12, -0.96)",0.0
"[280, 320)","[-0.96, -0.8)",0.0
"[280, 320)","[-0.8, -0.64)",0.0
"[280, 320)","[-0.64, -0.48)",0.0
"[280, 320)","[-0.48, -0.32)",0.0
"[280, 320)","[-0.32, -0.16)",0.0
"[280, 320)","[-0.16, 0)",0.0
"[280, 320)","[0, 0.16)",0.0
"[280, 320)","[0.16, 0.32)",0.0
"[280, 320)","[0.32, 0.48)",0.0
"[280, 320)","[0.48, 0.64)",0.0
"[280, 320)","[0.64, 0.8)",0.0
"[280, 320)","[0.8, 0.96)",0.0
"[280, 320)","[0.96, 1.12)",0.0
"[280, 320)","[1.12, 1.28)",0.0
"[280, 320)","[1.28, 1.44)",0.0
"[280, 320)","[1.44, 1.6)",0.0
"[280, 320)","[1.6, 1.76)",0.0
"[280, 320)","[1.76, 1.92)",0.0
"[280, 320)","[1.92, 2.08)",0.0
"[280, 320)","[2.08, 2.24)",0.0
"[280, 320)","[2.24, 2.4)",0.0
"[280, 320)","[2.4, 2.56)",0.0
"[280, 320)","[2.56, 2.72)",0.0
"[280, 320)","[2.72, 2.88)",0.0
"[280, 320)","[2.88, 3.04)",0.0
"[280, 320)","[3.04, 3.2)",0.0
"[280, 320)","[3.2, 3.36)",0.0
"[280, 320)","[3.36, 3.52)",0.0
"[280, 320)","[3.52, 3.68)",0.0
"[280, 320)","[3.68, 3.84)",0.0
"[280, 320)","[3.84, 4)",0.0
"[320, 360)","[-4, -3.84)",0.0
"[320, 360)","[-3.84, -3.68)",0.0
"[320, 360)","[-3.68, -3.52)",0.0
"[320, 360)","[-3.52, -3.36)",0.0
"[320, 360)","[-3.36, -3.2)",0.0
"[320, 360)","[-3.2, -3.04)",0.0
"[320, 360)","[-3.04, -2.88)",0.0
"[320, 360)","[-2.88, -2.72)",0.0
"[320, 360)","[-2.72, -2.56)",0.0
"[320, 360)","[-2.56, -2.4)",0.0
"[320, 360)","[-2.4, -2.24)",0.0
"[320, 360)","[-2.24, -2.08)",0.0
"[320, 360)","[-2.08, -1.92)",0.0
"[320, 360)","[-1.92, -1.76)",0.0
"[320, 360)","[-1.76, -1.6)",0.0
"[320, 360)","[-1.6, -1.44)",0.0
"[320, 360)","[-1.44, -1.28)",0.0
"[320, 360)","[-1.28, -1.12)",0.0
"[320, 360)","[-1.12, -0.96)",0.0
"[320, 360)","[-0.96, -0.8)",0.0
"[320, 360)","[-0.8, -0.64)",0.0
"[320, 360)","[-0.64, -0.48)",0.0
"[320, 360)","[-0.48, -0.32)",0.0
"[320, 360)","[-0.32, -0.16)",0.0
"[320, 360)","[-0.16, 0)",0.0
"[320, 360)","[0, 0.16)",0.0
"[320, 360)","[0.16, 0.32)",0.0
"[320, 360)","[0.32, 0.48)",0.0
"[320, 360)","[0.48, 0.64)",0.0
"[320, 360)","[0.64, 0.8)",0.0
"[320, 360)","[0.8, 0.96)",0.0
"[320, 360)","[0.96, 1.12)",0.0
"[320, 360)","[1.12, 1.28)",0.0
"[320, 360)","[1.28, 1.44)",0.0
"[320, 360)","[1.44, 1.6)",0.0
"[320, 360)","[1.6, 1.76)",0.0
"[320, 360)","[1.76, 1.92)",0.0
"[320, 360)","[1.92, 2.08)",0.0
"[320, 360)","[2.08, 2.24)",0.0
"[320, 360)","[2.24, 2.4)",0.0
"[320, 360)","[2.4, 2.56)",0.0
"[320, 360)","[2.56, 2.72)",0.0
"[320, 360)","[2.72, 2.88)",0.0
"[320, 360)","[2.88, 3.04)",0.0
"[320, 360)","[3.04, 3.2)",0.0
"[320, 360)","[3.2, 3.36)",0.0
"[320, 360)","[3.36, 3.52)",0.0
"[320, 360)","[3.52, 3.68)",0.0
"[320, 360)","[3.68, 3.84)",0.0
"[320, 360)","[3.84, 4)",0.0
"[360, 400)","[-4, -3.84)",0.0
"[360, 400)","[-3.84, -3.68)",0.0
"[360, 400)","[-3.68, -3.52)",0.0
"[360, 400)","[-3.52, -3.36)",0.0
"[360, 400)","[-3.36, -3.2)",0.0
"[360, 400)","[-3.2, -3.04)",0.0
"[360, 400)","[-3.04, -2.88)",0.0
"[360, 400)","[-2.88, -2.72)",0.0
"[360, 400)","[-2.72, -2.56)",0.0
"[360, 400)","[-2.56, -2.4)",0.0
"[360, 400)","[-2.4, -2.24)",0.0
"[360, 400)","[-2.24, -2.08)",0.0
"[360, 400)","[-2.08, -1.92)",0.0
"[360, 400)","[-1.92, -1.76)",0.0
"[360, 400)","[-1.76, -1.6)",0.0
"[360, 400)","[-1.6, -1.44)",0.0
"[360, 400)","[-1.44, -1.28)",0.0
"[360, 400)","[-1.28, -1.12)",0.0
"[360, 400)","[-1.12, -0.96)",0.0
"[360, 400)","[-0.96, -0.8)",0.0
"[360, 400)","[-0.8, -0.64)",0.0
"[360, 400)","[-0.64, -0.48)",0.0
"[360, 400)","[-0.48, -0.32)",0.0
"[360, 400)","[-0.32, -0.16)",0.0
"[360, 400)","[-0.16, 0)",0.0
"[360, 400)","[0, 0.16)",0.0
"[360, 400)","[0.16, 0.32)",0.0
"[360, 400)","[0.32, 0.48)",0.0
"[360, 400)","[0.48, 0.64)",0.0
"[360, 400)","[0.64, 0.8)",0.0
"[360, 400)","[0.8, 0.96)",0.0
"[360, 400)","[0.96, 1.12)",0.0
"[360, 400)","[1.12, 1.28)",0.0
"[360, 400)","[1.28, 1.44)",0.0
"[360, 400)","[1.44, 1.6)",0.0
"[360, 400)","[1.6, 1.76)",0.0
"[360, 400)","[1.76, 1.92)",0.0
"[360, 400)","[1.92, 2.08)",0.0
"[360, 400)","[2.08, 2.24)",0.0
"[360, 400)","[2.24, 2.4)",0.0
"[360, 400)","[2.4, 2.56)",0.0
"[360, 400)","[2.56, 2.72)",0.0
"[360, 400)","[2.72, 2.88)",0.0
"[360, 400)","[2.88, 3.04)",0.0
"[360, 400)","[3.04, 3.2)",0.0
"[360, 400)","[3.2, 3.36)",0.0
"[360, 400)","[3.36, 3.52)",0.0
"[360, 400)","[3.52, 3.68)",0.0
"[360, 400)","[3.68, 3.84)",0.0
"[360, 400)","[3.84, 4)",0.0
"[400, 440)","[-4, -3.84)",0.0
"[400, 440)","[-3.84, -3.68)",0.0
"[400, 440)","[-3.68, -3.52)",0.0
"[400, 440)","[-3.52, -3.36)",0.0
"[400, 440)","[-3.36, -3.2)",0.0
"[400, 440)","[-3.2, -3.04)",0.0
"[400, 440)","[-3.04, -2.88)",0.0
"[400, 440)","[-2.88, -2.72)",0.0
"[400, 440)","[-2.72, -2.56)",0.11471990771734317
"[400, 440)","[-2.56, -2.4)",0.0
"[400, 440)","[-2.4, -2.24)",0.0
"[400, 440)","[-2.24, -2.08)",0.0
"[400, 440)","[-2.08, -1.92)",0.0
"[400, 440)","[-1.92, -1.76)",0.0
"[400, 440)","[-1.76, -1.6)",0.0
"[400, 440)","[-1.6, -1.44)",0.0
"[400, 440)","[-1.44, -1.28)",0.0
"[400, 440)","[-1.28, -1.12)",0.0
"[400, 440)","[-1.12, -0.96)",0.0
"[400, 440)","[-0.96, -0.8)",0.0
"[400, 440)","[-0.8, -0.64)",0.0
"[400, 440)","[-0.64, -0.48)",0.0
"[400, 440)","[-0.48, -0.32)",0.0
"[400, 440)","[-0.32, -0.16)",0.0
"[400, 440)","[-0.16, 0)",0.0
"[400, 440)","[0, 0.16)",0.0
"[400, 440)","[0.16, 0.32)",0.0
"[400, 440)","[0.32, 0.48)",0.0
"[400, 440)","[0.48, 0.64)",0.0
"[400, 440)","[0.64, 0.8)",0.0
"[400, 440)","[0.8, 0.96)",0.0
"[400, 440)","[0.96, 1.12)",0.0
"[400, 440)","[1.12, 1.28)",0.0
"[400, 440)","[1.28, 1.44)",0.0
"[400, 440)","[1.44, 1.6)",0.0
"[400, 440)","[1.6, 1.76)",0.0
"[400, 440)","[1.76, 1.92)",0.0
"[400, 440)","[1.92, 2.08)",0.0
"[400, 440)","[2.08, 2.24)",0.0
"[400, 440)","[2.24, 2.4)",0.0
"[400, 440)","[2.4, 2.56)",0.0
"[400, 440)","[2.56, 2.72)",0.0
"[400, 440)","[2.72, 2.88)",0.0
"[400, 440)","[2.88, 3.04)",0.0
"[400, 440)","[3.04, 3.2)",0.0
"[400, 440)","[3.2, 3.36)",0.0
"[400, 440)","[3.36, 3.52)",0.0
"[400, 440)","[3.52, 3.68)",0.0
"[400, 440)","[3.68, 3.84)",0.0
"[400, 440)","[3.84, 4)",0.0
"[440, 480)","[-4, -3.84)",0.0
"[440, 480)","[-3.84, -3.68)",0.0
"[440, 480)","[-3.68, -3.52)",0.0
"[440, 480)","[-3.52, -3.36)",0.0
"[440, 480)","[-3.36, -3.2)",0.0
"[440, 480)","[-3.2, -3.04)",0.0
"[440, 480)","[-3.04, -2.88)",0.0
"[440, 480)","[-2.88, -2.72)",0.08773281832417539
"[440, 480)","[-2.72, -2.56)",0.019456380730472563
"[440, 480)","[-2.56, -2.4)",0.08935023708672085
"[440, 480)","[-2.4, -2.24)",0.09108895993981568
"[440, 480)","[-2.24, -2.08)",0.0
"[440, 480)","[-2.08, -1.92)",0.17451632560613178
"[440, 480)","[-1.92, -1.76)",0.0
"[440, 480)","[-1.76, -1.6)",0.0
"[440, 480)","[-1.6, -1.44)",0.0
"[440, 480)","[-1.44, -1.28)",0.0
"[440, 480)","[-1.28, -1.12)",0.0
"[440, 480)","[-1.12, -0.96)",0.0
"[440, 480)","[-0.96, -0.8)",0.0
"[440, 480)","[-0.8, -0.64)",0.0
"[440, 480)","[-0.64, -0.48)",0.0
"[440, 480)","[-0.48, -0.32)",0.0
"[440, 480)","[-0.32, -0.16)",0.0
"[440, 480)","[-0.16, 0)",0.0
"[440, 480)","[0, 0.16)",0.0
"[440, 480)","[0.16, 0.32)",0.0
"[440, 480)","[0.32, 0.48)",0.0
"[440, 480)","[0.48, 0.64)",0.0
"[440, 480)","[0.64, 0.8)",0.0
"[440, 480)","[0.8, 0.96)",0.0
"[440, 480)","[0.96, 1.12)",0.0
"[440, 480)","[1.12, 1.28)",0.0
"[440, 480)","[1.28, 1.44)",0.0
"[440, 480)","[1.44, 1.6)",0.0
"[440, 480)","[1.6, 1.76)",0.0
"[440, 480)","[1.76, 1.92)",0.0
"[440, 480)","[1.92, 2.08)",0.0
"[440, 480)","[2.08, 2.24)",0.0
"[440, 480)","[2.24, 2.4)",0.0
"[440, 480)","[2.4, 2.56)",0.0
"[440, 480)","[2.56, 2.72)",0.0
"[440, 480)","[2.72, 2.88)",0.0
"[440, 480)","[2.88, 3.04)",0.0
"[440, 480)","[3.04, 3.2)",0.0
"[440, 480)","[3.2, 3.36)",0.0
"[440, 480)","[3.36, 3.52)",0.0
