pt,eta,efficiency
"[440, 480)","[3.68, 3.84)",0.0
"[440, 480)","[3.84, 4)",0.0
"[480, 520)","[-4, -3.84)",0.0
"[480, 520)","[-3.84, -3.68)",0.01589579716389467
"[480, 520)","[-3.68, -3.52)",0.059043379403324436
"[480, 520)","[-3.52, -3.36)",0.07733077530866934
"[480, 520)","[-3.36, -3.2)",0.0
"[480, 520)","[-3.2, -3.04)",0.0
"[480, 520)","[-3.04, -2.88)",0.0
"[480, 520)","[-2.88, -2.72)",0.0
"[480, 520)","[-2.72, -2.56)",0.0
"[480, 520)","[-2.56, -2.4)",0.0
"[480, 520)","[-2.4, -2.24)",0.0
"[480, 520)","[-2.24, -2.08)",0.0
"[480, 520)","[-2.08, -1.92)",0.0
"[480, 520)","[-1.92, -1.76)",0.0
"[480, 520)","[-1.76, -1.6)",0.0
"[480, 520)","[-1.6, -1.44)",0.0
"[480, 520)","[-1.44, -1.28)",0.0
"[480, 520)","[-1.28, -1.12)",0.0
"[480, 520)","[-1.12, -0.96)",0.0
"[480, 520)","[-0.96, -0.8)",0.0
"[480, 520)","[-0.8, -0.64)",0.0
"[480, 520)","[-0.64, -0.48)",0.0
"[480, 520)","[-0.48, -0.32)",0.0
"[480, 520)","[-0.32, -0.16)",0.0
"[480, 520)","[-0.16, 0)",0.0
"[480, 520)","[0, 0.16)",0.0
"[480, 520)","[0.16, 0.32)",0.0
"[480, 520)","[0.32, 0.48)",0.0
"[480, 520)","[0.48, 0.64)",0.0
"[480, 520)","[0.64, 0.8)",0.0
"[480, 520)","[0.8, 0.96)",0.0
"[480, 520)","[0.96, 1.12)",0.0
"[480, 520)","[1.12, 1.28)",0.0
"[480, 520)","[1.28, 1.44)",0.0
"[480, 520)","[1.44, 1.6)",0.0
"[480, 520)","[1.6, 1.76)",0.0
"[480, 520)","[1.76, 1.92)",0.0
"[480, 520)","[1.92, 2.08)",0.0
"[480, 520)","[2.08, 2.24)",0.0
"[480, 520)","[2.24, 2.4)",0.0
"[480, 520)","[2.4, 2.56)",0.0
"[480, 520)","[2.56, 2.72)",0.0
"[480, 520)","[2.72, 2.88)",0.0
"[480, 520)","[2.88, 3.04)",0.0
"[480, 520)","[3.04, 3.2)",0.0
"[480, 520)","[3.2, 3.36)",0.0
"[480, 520)","[3.36, 3.52)",0.0
"[480, 520)","[3.52, 3.68)",0.0
"[480, 520)","[3.68, 3.84)",0.0
"[480, 520)","[3.84, 4)",0.0
"[520, 560)","[-4, -3.84)",0.0
"[520, 560)","[-3.84, -3.68)",0.005389438975641386
"[520, 560)","[-3.68, -3.52)",0.09125385657374517
"[520, 560)","[-3.52, -3.36)",0.09674963093618225
"[520, 560)","[-3.36, -3.2)",0.10785797514079003
"[520, 560)","[-3.2, -3.04)",0.02907528973902845
"[520, 560)","[-3.04, -2.88)",0.0
"[520, 560)","[-2.88, -2.72)",0.0
"[520, 560)","[-2.72, -2.56)",0.0
"[520, 560)","[-2.56, -2.4)",0.3653211816160481
"[520, 560)","[-2.4, -2.24)",0.0
"[520, 560)","[-2.24, -2.08)",0.41501440851210564
"[520, 560)","[-2.08, -1.92)",0.0
"[520, 560)","[-1.92, -1.76)",0.0
"[520, 560)","[-1.76, -1.6)",0.0
"[520, 560)","[-1.6, -1.44)",0.0
"[520, 560)","[-1.44, -1.28)",0.0
"[520, 560)","[-1.28, -1.12)",0.0
"[520, 560)","[-1.12, -0.96)",0.0
"[520, 560)","[-0.96, -0.8)",0.0
"[520, 560)","[-0.8, -0.64)",0.0
"[520, 560)","[-0.64, -0.48)",0.0
"[520, 560)","[-0.48, -0.32)",0.0
"[520, 560)","[-0.32, -0.16)",0.0
"[520, 560)","[-0.16, 0)",0.0
"[520, 560)","[0, 0.16)",0.0
"[520, 560)","[0.16, 0.32)",0.0
"[520, 560)","[0.32, 0.48)",0.0
"[520, 560)","[0.48, 0.64)",0.0
"[520, 560)","[0.64, 0.8)",0.0
"[520, 560)","[0.8, 0.96)",0.0
"[520, 560)","[0.96, 1.12)",0.0
"[520, 560)","[1.12, 1.28)",0.0
"[520, 560)","[1.28, 1.44)",0.0
"[520, 560)","[1.44, 1.6)",0.0
"[520, 560)","[1.6, 1.76)",0.0
"[520, 560)","[1.76, 1.92)",0.0
"[520, 560)","[1.92, 2.08)",0.0
"[520, 560)","[2.08, 2.24)",0.0
"[520, 560)","[2.24, 2.4)",0.0
"[520, 560)","[2.4, 2.56)",0.0
"[520, 560)","[2.56, 2.72)",0.0
"[520, 560)","[2.72, 2.88)",0.0
"[520, 560)","[2.88, 3.04)",0.0
"[520, 560)","[3.04, 3.2)",0.0
"[520, 560)","[3.2, 3.36)",0.0
"[520, 560)","[3.36, 3.52)",0.0
"[520, 560)","[3.52, 3.68)",0.0
"[520, 560)","[3.68, 3.84)",0.0
"[520, 560)","[3.84, 4)",0.0
"[560, 600)","[-4, -3.84)",0.0
"[560, 600)","[-3.84, -3.68)",0.008140796895148138
"[560, 600)","[-3.68, -3.52)",0.0
"[560, 600)","[-3.52, -3.36)",0.06696170475668475
"[560, 600)","[-3.36, -3.2)",0.01181718514124857
"[560, 600)","[-3.2, -3.04)",0.10112654231266556
"[560, 600)","[-3.04, -2.88)",0.01880830478755399
"[560, 600)","[-2.88, -2.72)",0.16936495451295952
"[560, 600)","[-2.72, -2.56)",0.03912332848971615
"[560, 600)","[-2.56, -2.4)",0.0
"[560, 600)","[-2.4, -2.24)",0.0
"[560, 600)","[-2.24, -2.08)",0.0
"[560, 600)","[-2.08, -1.92)",0.0
"[560, 600)","[-1.92, -1.76)",0.0
"[560, 600)","[-1.76, -1.6)",0.0
"[560, 600)","[-1.6, -1.44)",0.0
"[560, 600)","[-1.44, -1.28)",0.0
"[560, 600)","[-1.28, -1.12)",0.0
"[560, 600)","[-1.12, -0.96)",0.0
"[560, 600)","[-0.96, -0.8)",0.0
"[560, 600)","[-0.8, -0.64)",0.0
"[560, 600)","[-0.64, -0.48)",0.0
"[560, 600)","[-0.48, -0.32)",0.0
"[560, 600)","[-0.32, -0.16)",0.0
"[560, 600)","[-0.16, 0)",0.0
"[560, 600)","[0, 0.16)",0.0
"[560, 600)","[0.16, 0.32)",0.0
"[560, 600)","[0.32, 0.48)",0.0
"[560, 600)","[0.48, 0.64)",0.0
"[560, 600)","[0.64, 0.8)",0.0
"[560, 600)","[0.8, 0.96)",0.0
"[560, 600)","[0.96, 1.12)",0.0
"[560, 600)","[1.12, 1.28)",0.0
"[560, 600)","[1.28, 1.44)",0.0
"[560, 600)","[1.44, 1.6)",0.0
"[560, 600)","[1.6, 1.76)",0.0
"[560, 600)","[1.76, 1.92)",0.0
"[560, 600)","[1.92, 2.08)",0.0
"[560, 600)","[2.08, 2.24)",0.0
"[560, 600)","[2.24, 2.4)",0.0
"[560, 600)","[2.4, 2.56)",0.0
"[560, 600)","[2.56, 2.72)",0.0
"[560, 600)","[2.72, 2.88)",0.0
"[560, 600)","[2.88, 3.04)",0.0
"[560, 600)","[3.04, 3.2)",0.0
"[560, 600)","[3.2, 3.36)",0.0
"[560, 600)","[3.36, 3.52)",0.0
"[560, 600)","[3.52, 3.68)",0.0
"[560, 600)","[3.68, 3.84)",0.0
"[560, 600)","[3.84, 4)",0.0
"[600, 640)","[-4, -3.84)",0.0
"[600, 640)","[-3.84, -3.68)",0.0445611197742286
"[600, 640)","[-3.68, -3.52)",0.020394501314774553
"[600, 640)","[-3.52, -3.36)",0.0019717818265512104
"[600, 640)","[-3.36, -3.2)",0.037533049436165096
"[600, 640)","[-3.2, -3.04)",0.0
"[600, 640)","[-3.04, -2.88)",0.00800416723256241
"[600, 640)","[-2.88, -2.72)",0.0
"[600, 640)","[-2.72, -2.56)",0.0
"[600, 640)","[-2.56, -2.4)",0.0184217605975566
"[600, 640)","[-2.4, -2.24)",0.0
"[600, 640)","[-2.24, -2.08)",0.0
"[600, 640)","[-2.08, -1.92)",0.0
"[600, 640)","[-1.92, -1.76)",0.0
"[600, 640)","[-1.76, -1.6)",0.0
"[600, 640)","[-1.6, -1.44)",0.0
"[600, 640)","[-1.44, -1.28)",0.0
"[600, 640)","[-1.28, -1.12)",0.0
"[600, 640)","[-1.12, -0.96)",0.0
"[600, 640)","[-0.96, -0.8)",0.0
"[600, 640)","[-0.8, -0.64)",0.0
"[600, 640)","[-0.64, -0.48)",0.0
"[600, 640)","[-0.48, -0.32)",0.0
"[600, 640)","[-0.32, -0.16)",0.0
"[600, 640)","[-0.16, 0)",0.0
"[600, 640)","[0, 0.16)",0.0
"[600, 640)","[0.16, 0.32)",0.0
"[600, 640)","[0.32, 0.48)",0.0
"[600, 640)","[0.48, 0.64)",0.0
"[600, 640)","[0.64, 0.8)",0.0
"[600, 640)","[0.8, 0.96)",0.0
"[600, 640)","[0.96, 1.12)",0.0
"[600, 640)","[1.12, 1.28)",0.0
"[600, 640)","[1.28, 1.44)",0.0
"[600, 640)","[1.44, 1.6)",0.0
"[600, 640)","[1.6, 1.76)",0.0
"[600, 640)","[1.76, 1.92)",0.0
"[600, 640)","[1.92, 2.08)",0.0
"[600, 640)","[2.08, 2.24)",0.0
"[600, 640)","[2.24, 2.4)",0.0
"[600, 640)","[2.4, 2.56)",0.0
"[600, 640)","[2.56, 2.72)",0.0
"[600, 640)","[2.72, 2.88)",0.0
"[600, 640)","[2.88, 3.04)",0.0
"[600, 640)","[3.04, 3.2)",0.0
"[600, 640)","[3.2, 3.36)",0.0
"[600, 640)","[3.36, 3.52)",0.0
"[600, 640)","[3.52, 3.68)",0.0
"[600, 640)","[3.68, 3.84)",0.0
"[600, 640)","[3.84, 4)",0.0
"[640, 680)","[-4, -3.84)",0.0
"[640, 680)","[-3.84, -3.68)",0.011226493802249715
"[640, 680)","[-3.68, -3.52)",0.03786351374935128
"[640, 680)","[-3.52, -3.36)",0.04444775790571988
"[640, 680)","[-3.36, -3.2)",0.11187107302257195
"[640, 680)","[-3.2, -3.04)",0.12294539940584903
"[640, 680)","[-3.04, -2.88)",0.16780105416597582
"[640, 680)","[-2.88, -2.72)",0.32550220824049847
"[640, 680)","[-2.72, -2.56)",0.18218740084002946
"[640, 680)","[-2.56, -2.4)",0.0
"[640, 680)","[-2.4, -2.24)",0.0
"[640, 680)","[-2.24, -2.08)",0.0
"[640, 680)","[-2.08, -1.92)",0.0
"[640, 680)","[-1.92, -1.76)",0.0
"[640, 680)","[-1.76, -1.6)",0.0
"[640, 680)","[-1.6, -1.44)",0.0
"[640, 680)","[-1.44, -1.28)",0.0
"[640, 680)","[-1.28, -1.12)",0.0
"[640, 680)","[-1.12, -0.96)",0.0
"[640, 680)","[-0.96, -0.8)",0.0
"[640, 680)","[-0.8, -0.64)",0.0
"[640, 680)","[-0.64, -0.48)",0.0
"[640, 680)","[-0.48, -0.32)",0.0
"[640, 680)","[-0.32, -0.16)",0.0
"[640, 680)","[-0.16, 0)",0.0
"[640, 680)","[0, 0.16)",0.0
"[640, 680)","[0.16, 0.32)",0.0
"[640, 680)","[0.32, 0.48)",0.0
"[640, 680)","[0.48, 0.64)",0.0
"[640, 680)","[0.64, 0.8)",0.0
"[640, 680)","[0.8, 0.96)",0.0
"[640, 680)","[0.96, 1.12)",0.0
"[640, 680)","[1.12, 1.28)",0.0
"[640, 680)","[1.28, 1.44)",0.0
"[640, 680)","[1.44, 1.6)",0.0
"[640, 680)","[1.6, 1.76)",0.0
"[640, 680)","[1.76, 1.92)",0.0
"[640, 680)","[1.92, 2.08)",0.0
"[640, 680)","[2.08, 2.24)",0.0
"[640, 680)","[2.24, 2.4)",0.0
"[640, 680)","[2.4, 2.56)",0.0
"[640, 680)","[2.56, 2.72)",0.0
"[640, 680)","[2.72, 2.88)",0.0
"[640, 680)","[2.88, 3.04)",0.0
"[640, 680)","[3.04, 3.2)",0.0
"[640, 680)","[3.2, 3.36)",0.0
"[640, 680)","[3.36, 3.52)",0.0
"[640, 680)","[3.52, 3.68)",0.0
"[640, 680)","[3.68, 3.84)",0.0
"[640, 680)","[3.84, 4)",0.0
"[680, 720)","[-4, -3.84)",0.22602494355624797
"[680, 720)","[-3.84, -3.68)",0.07447812701466243
"[680, 720)","[-3.68, -3.52)",0.09608403791957447
"[680, 720)","[-3.52, -3.36)",0.08482505709572286
"[680, 720)","[-3.36, -3.2)",0.034823253765434034
"[680, 720)","[-3.2, -3.04)",0.028482756540156886
"[680, 720)","[-3.04, -2.88)",0.09585273541616116
"[680, 720)","[-2.88, -2.72)",0.0
"[680, 720)","[-2.72, -2.56)",0.15494544901883564
"[680, 720)","[-2.56, -2.4)",0.0
"[680, 720)","[-2.4, -2.24)",0.0
"[680, 720)","[-2.24, -2.08)",0.0
"[680, 720)","[-2.08, -1.92)",0.0
"[680, 720)","[-1.92, -1.76)",0.0
"[680, 720)","[-1.76, -1.6)",0.0
"[680, 720)","[-1.6, -1.44)",0.0
"[680, 720)","[-1.44, -1.28)",0.0
"[680, 720)","[-1.28, -1.12)",0.0
"[680, 720)","[-1.12, -0.96)",0.0
"[680, 720)","[-0.96, -0.8)",0.0
"[680, 720)","[-0.8, -0.64)",0.0
"[680, 720)","[-0.64, -0.48)",0.0
"[680, 720)","[-0.48, -0.32)",0.0
"[680, 720)","[-0.32, -0.16)",0.0
"[680, 720)","[-0.16, 0)",0.0
"[680, 720)","[0, 0.16)",0.0
"[680, 720)","[0.16, 0.32)",0.0
"[680, 720)","[0.32, 0.48)",0.0
"[680, 720)","[0.48, 0.64)",0.0
"[680, 720)","[0.64, 0.8)",0.0
"[680, 720)","[0.8, 0.96)",0.0
"[680, 720)","[0.96, 1.12)",0.0
"[680, 720)","[1.12, 1.28)",0.0
"[680, 720)","[1.28, 1.44)",0.0
"[680, 720)","[1.44, 1.6)",0.0
"[680, 720)","[1.6, 1.76)",0.0
"[680, 720)","[1.76, 1.92)",0.0
"[680, 720)","[1.92, 2.08)",0.0
"[680, 720)","[2.08, 2.24)",0.0
"[680, 720)","[2.24, 2.4)",0.0
"[680, 720)","[2.4, 2.56)",0.0
"[680, 720)","[2.56, 2.72)",0.0
"[680, 720)","[2.72, 2.88)",0.0
"[680, 720)","[2.88, 3.04)",0.0
"[680, 720)","[3.04, 3.2)",0.0
"[680, 720)","[3.2, 3.36)",0.0
"[680, 720)","[3.36, 3.52)",0.0
"[680, 720)","[3.52, 3.68)",0.0
"[680, 720)","[3.68, 3.84)",0.0
"[680, 720)","[3.84, 4)",0.0
"[720, 760)","[-4, -3.84)",0.0
"[720, 760)","[-3.84, -3.68)",0.0
"[720, 760)","[-3.68, -3.52)",0.0757623675952955
"[720, 760)","[-3.52, -3.36)",0.15331749757874863
"[720, 760)","[-3.36, -3.2)",0.04789856408563666
"[720, 760)","[-3.2, -3.04)",0.06496789153693096
"[720, 760)","[-3.04, -2.88)",0.16852224792505552
"[720, 760)","[-2.88, -2.72)",0.19447236949960264
"[720, 760)","[-2.72, -2.56)",0.26815183458899194
"[720, 760)","[-2.56, -2.4)",0.0
"[720, 760)","[-2.4, -2.24)",0.0031766786080017575
"[720, 760)","[-2.24, -2.08)",0.16187256500357614
"[720, 760)","[-2.08, -1.92)",0.0
"[720, 760)","[-1.92, -1.76)",0.0
"[720, 760)","[-1.76, -1.6)",0.0
"[720, 760)","[-1.6, -1.44)",0.0
"[720, 760)","[-1.44, -1.28)",0.0
"[720, 760)","[-1.28, -1.12)",0.0
"[720, 760)","[-1.12, -0.96)",0.0
"[720, 760)","[-0.96, -0.8)",0.0
"[720, 760)","[-0.8, -0.64)",0.0
"[720, 760)","[-0.64, -0.48)",0.0
"[720, 760)","[-0.48, -0.32)",0.0
"[720, 760)","[-0.32, -0.16)",0.0
"[720, 760)","[-0.16, 0)",0.0
"[720, 760)","[0, 0.16)",0.0
"[720, 760)","[0.16, 0.32)",0.0
"[720, 760)","[0.32, 0.48)",0.0
"[720, 760)","[0.48, 0.64)",0.0
"[720, 760)","[0.64, 0.8)",0.0
"[720, 760)","[0.8, 0.96)",0.0
"[720, 760)","[0.96, 1.12)",0.0
"[720, 760)","[1.12, 1.28)",0.0
"[720, 760)","[1.28, 1.44)",0.0
"[720, 760)","[1.44, 1.6)",0.0
"[720, 760)","[1.6, 1.76)",0.0
"[720, 760)","[1.76, 1.92)",0.0
"[720, 760)","[1.92, 2.08)",0.0
"[720, 760)","[2.08, 2.24)",0.0
"[720, 760)","[2.24, 2.4)",0.0
"[720, 760)","[2.4, 2.56)",0.0
"[720, 760)","[2.56, 2.72)",0.0
"[720, 760)","[2.72, 2.88)",0.0
"[720, 760)","[2.88, 3.04)",0.0
"[720, 760)","[3.04, 3.2)",0.0
"[720, 760)","[3.2, 3.36)",0.0
"[720, 760)","[3.36, 3.52)",0.0
"[720, 760)","[3.52, 3.68)",0.0
"[720, 760)","[3.68, 3.84)",0.0
"[720, 760)","[3.84, 4)",0.0
"[760, 800)","[-4, -3.84)",0.0
"[760, 800)","[-3.84, -3.68)",0.11037591047478933
"[760, 800)","[-3.68, -3.52)",0.04754573349964971
"[760, 800)","[-3.52, -3.36)",0.1674506910145016
"[760, 800)","[-3.36, -3.2)",0.04169657502513227
"[760, 800)","[-3.2, -3.04)",0.04859387600021738
"[760, 800)","[-3.04, -2.88)",0.18515445943296488
"[760, 800)","[-2.88, -2.72)",0.00216366052629942
"[760, 800)","[-2.72, -2.56)",0.0076342454541538434
"[760, 800)","[-2.56, -2.4)",0.0
"[760, 800)","[-2.4, -2.24)",0.04053381408265134
"[760, 800)","[-2.24, -2.08)",0.03478405045649039
"[760, 800)","[-2.08, -1.92)",0.0
"[760, 800)","[-1.92, -1.76)",0.0
"[760, 800)","[-1.76, -1.6)",0.0
"[760, 800)","[-1.6, -1.44)",0.0
"[760, 800)","[-1.44, -1.28)",0.0
"[760, 800)","[-1.28, -1.12)",0.0
"[760, 800)","[-1.12, -0.96)",0.0
"[760, 800)","[-0.96, -0.8)",0.0
"[760, 800)","[-0.8, -0.64)",0.0
"[760, 800)","[-0.64, -0.48)",0.0
"[760, 800)","[-0.48, -0.32)",0.0
"[760, 800)","[-0.32, -0.16)",0.0
"[760, 800)","[-0.16, 0)",0.0
"[760, 800)","[0, 0.16)",0.0
"[760, 800)","[0.16, 0.32)",0.0
"[760, 800)","[0.32, 0.48)",0.0
"[760, 800)","[0.48, 0.64)",0.0
"[760, 800)","[0.64, 0.8)",0.0
"[760, 800)","[0.8, 0.96)",0.0
"[760, 800)","[0.96, 1.12)",0.0
"[760, 800)","[1.12, 1.28)",0.0
"[760, 800)","[1.28, 1.44)",0.0
"[760, 800)","[1.44, 1.6)",0.0
"[760, 800)","[1.6, 1.76)",0.0
"[760, 800)","[1.76, 1.92)",0.0
"[760, 800)","[1.92, 2.08)",0.0
"[760, 800)","[2.08, 2.24)",0.0
"[760, 800)","[2.24, 2.4)",0.0
"[760, 800)","[2.4, 2.56)",0.0
"[760, 800)","[2.56, 2.72)",0.0
"[760, 800)","[2.72, 2.88)",0.0
"[760, 800)","[2.88, 3.04)",0.0
"[760, 800)","[3.04, 3.2)",0.0
"[760, 800)","[3.2, 3.36)",0.0
"[760, 800)","[3.36, 3.52)",0.0
"[760, 800)","[3.52, 3.68)",0.0
"[760, 800)","[3.68, 3.84)",0.0
"[760, 800)","[3.84, 4)",0.0
"[800, 840)","[-4, -3.84)",0.0
"[800, 840)","[-3.84, -3.68)",0.04880227948309057
"[800, 840)","[-3.68, -3.52)",0.1404168365857673
"[800, 840)","[-3.52, -3.36)",0.06983306728428096
"[800, 840)","[-3.36, -3.2)",0.16968421886680665
"[800, 840)","[-3.2, -3.04)",0.17653001346180316
"[800, 840)","[-3.04, -2.88)",0.21093010397003661
"[800, 840)","[-2.88, -2.72)",0.21055514946189607
"[800, 840)","[-2.72, -2.56)",0.0
"[800, 840)","[-2.56, -2.4)",0.014563201197536816
"[800, 840)","[-2.4, -2.24)",0.08304968216473661
"[800, 840)","[-2.24, -2.08)",0.0
"[800, 840)","[-2.08, -1.92)",0.0
"[800, 840)","[-1.92, -1.76)",0.0
"[800, 840)","[-1.76, -1.6)",0.0
"[800, 840)","[-1.6, -1.44)",0.0
"[800, 840)","[-1.44, -1.28)",0.0
"[800, 840)","[-1.28, -1.12)",0.0
"[800, 840)","[-1.12, -0.96)",0.0
"[800, 840)","[-0.96, -0.8)",0.0
"[800, 840)","[-0.8, -0.64)",0.0
"[800, 840)","[-0.64, -0.48)",0.0
"[800, 840)","[-0.48, -0.32)",0.0
"[800, 840)","[-0.32, -0.16)",0.0
"[800, 840)","[-0.16, 0)",0.0
"[800, 840)","[0, 0.16)",0.0
"[800, 840)","[0.16, 0.32)",0.0
"[800, 840)","[0.32, 0.48)",0.0
"[800, 840)","[0.48, 0.64)",0.0
"[800, 840)","[0.64, 0.8)",0.0
"[800, 840)","[0.8, 0.96)",0.0
"[800, 840)","[0.96, 1.12)",0.0
"[800, 840)","[1.12, 1.28)",0.0
"[800, 840)","[1.28, 1.44)",0.0
"[800, 840)","[1.44, 1.6)",0.0
"[800, 840)","[1.6, 1.76)",0.0
"[800, 840)","[1.76, 1.92)",0.0
"[800, 840)","[1.92, 2.08)",0.0
"[800, 840)","[2.08, 2.24)",0.0
"[800, 840)","[2.24, 2.4)",0.0
"[800, 840)","[2.4, 2.56)",0.0
"[800, 840)","[2.56, 2.72)",0.0
"[800, 840)","[2.72, 2.88)",0.0
"[800, 840)","[2.88, 3.04)",0.0
"[800, 840)","[3.04, 3.2)",0.0
"[800, 840)","[3.2, 3.36)",0.0
"[800, 840)","[3.36, 3.52)",0.0
"[800, 840)","[3.52, 3.68)",0.0
"[800, 840)","[3.68, 3.84)",0.0
"[800, 840)","[3.84, 4)",0.0
"[840, 880)","[-4, -3.84)",0.0
"[840, 880)","[-3.84, -3.68)",0.037425542137759546
"[840, 880)","[-3.68, -3.52)",0.10862287153627465
"[840, 880)","[-3.52, -3.36)",0.1270282156349865
"[840, 880)","[-3.36, -3.2)",0.191664762809408
"[840, 880)","[-3.2, -3.04)",0.0
"[840, 880)","[-3.04, -2.88)",0.061194574138501295
"[840, 880)","[-2.88, -2.72)",0.06225226257924142
"[840, 880)","[-2.72, -2.56)",0.05045779887277182
"[840, 880)","[-2.56, -2.4)",0.0
"[840, 880)","[-2.4, -2.24)",0.16515329119731606
"[840, 880)","[-2.24, -2.08)",0.12864864300662623
"[840, 880)","[-2.08, -1.92)",0.1905849649504472
"[840, 880)","[-1.92, -1.76)",0.0
"[840, 880)","[-1.76, -1.6)",0.0
"[840, 880)","[-1.6, -1.44)",0.0
"[840, 880)","[-1.44, -1.28)",0.0
"[840, 880)","[-1.28, -1.12)",0.0
"[840, 880)","[-1.12, -0.96)",0.0
"[840, 880)","[-0.96, -0.8)",0.0
"[840, 880)","[-0.8, -0.64)",0.0
"[840, 880)","[-0.64, -0.48)",0.0
"[840, 880)","[-0.48, -0.32)",0.0
"[840, 880)","[-0.32, -0.16)",0.0
"[840, 880)","[-0.16, 0)",0.0
"[840, 880)","[0, 0.16)",0.0
"[840, 880)","[0.16, 0.32)",0.0
"[840, 880)","[0.32, 0.48)",0.0
"[840, 880)","[0.48, 0.64)",0.0
"[840, 880)","[0.64, 0.8)",0.0
"[840, 880)","[0.8, 0.96)",0.0
"[840, 880)","[0.96, 1.12)",0.0
"[840, 880)","[1.12, 1.28)",0.0
"[840, 880)","[1.28, 1.44)",0.0
"[840, 880)","[1.44, 1.6)",0.0
"[840, 880)","[1.6, 1.76)",0.0
"[840, 880)","[1.76, 1.92)",0.0
"[840, 880)","[1.92, 2.08)",0.0
"[840, 880)","[2.08, 2.24)",0.0
"[840, 880)","[2.24, 2.4)",0.0
"[840, 880)","[2.4, 2.56)",0.0
"[840, 880)","[2.56, 2.72)",0.0
"[840, 880)","[2.72, 2.88)",0.0
"[840, 880)","[2.88, 3.04)",0.0
"[840, 880)","[3.04, 3.2)",0.0
"[840, 880)","[3.2, 3.36)",0.0
"[840, 880)","[3.36, 3.52)",0.0
"[840, 880)","[3.52, 3.68)",0.0
"[840, 880)","[3.68, 3.84)",0.0
"[840, 880)","[3.84, 4)",0.0
"[880, 920)","[-4, -3.84)",0.0
"[880, 920)","[-3.84, -3.68)",0.025367131058091463
"[880, 920)","[-3.68, -3.52)",0.14260650226017133
"[880, 920)","[-3.52, -3.36)",0.07046680197903207
"[880, 920)","[-3.36, -3.2)",0.13569489671233262
"[880, 920)","[-3.2, -3.04)",0.055260099645833956
"[880, 920)","[-3.04, -2.88)",0.08994075720029307
"[880, 920)","[-2.88, -2.72)",0.3126091788412405
"[880, 920)","[-2.72, -2.56)",0.0
"[880, 920)","[-2.56, -2.4)",0.07191349583875327
"[880, 920)","[-2.4, -2.24)",0.0
"[880, 920)","[-2.24, -2.08)",0.0
"[880, 920)","[-2.08, -1.92)",0.0
"[880, 920)","[-1.92, -1.76)",0.0
"[880, 920)","[-1.76, -1.6)",0.0
"[880, 920)","[-1.6, -1.44)",0.0
"[880, 920)","[-1.44, -1.28)",0.0
"[880, 920)","[-1.28, -1.12)",0.0
"[880, 920)","[-1.12, -0.96)",0.0
"[880, 920)","[-0.96, -0.8)",0.0
"[880, 920)","[-0.8, -0.64)",0.0
"[880, 920)","[-0.64, -0.48)",0.0
"[880, 920)","[-0.48, -0.32)",0.0
"[880, 920)","[-0.32, -0.16)",0.0
"[880, 920)","[-0.16, 0)",0.0
"[880, 920)","[0, 0.16)",0.0
"[880, 920)","[0.16, 0.32)",0.0
"[880, 920)","[0.32, 0.48)",0.0
"[880, 920)","[0.48, 0.64)",0.0
"[880, 920)","[0.64, 0.8)",0.0
"[880, 920)","[0.8, 0.96)",0.0
"[880, 920)","[0.96, 1.12)",0.0
"[880, 920)","[1.12, 1.28)",0.0
"[880, 920)","[1.28, 1.44)",0.0
"[880, 920)","[1.44, 1.6)",0.0
"[880, 920)","[1.6, 1.76)",0.0
"[880, 920)","[1.76, 1.92)",0.0
"[880, 920)","[1.92, 2.08)",0.0
"[880, 920)","[2.08, 2.24)",0.0
"[880, 920)","[2.24, 2.4)",0.0
"[880, 920)","[2.4, 2.56)",0.0
"[880, 920)","[2.56, 2.72)",0.0
"[880, 920)","[2.72, 2.88)",0.0
"[880, 920)","[2.88, 3.04)",0.0
"[880, 920)","[3.04, 3.2)",0.0
"[880, 920)","[3.2, 3.36)",0.0
"[880, 920)","[3.36, 3.52)",0.0
"[880, 920)","[3.52, 3.68)",0.0
"[880, 920)","[3.68, 3.84)",0.0
"[880, 920)","[3.84, 4)",0.0
"[920, 960)","[-4, -3.84)",0.0
"[920, 960)","[-3.84, -3.68)",0.06677025617191071
"[920, 960)","[-3.68, -3.52)",0.15465051964152765
"[920, 960)","[-3.52, -3.36)",0.09837680444261476
"[920, 960)","[-3.36, -3.2)",0.33937955978992157
"[920, 960)","[-3.2, -3.04)",0.061400736382991955
"[920, 960)","[-3.04, -2.88)",0.03402412937747592
"[920, 960)","[-2.88, -2.72)",0.0
"[920, 960)","[-2.72, -2.56)",0.2035730067176161
"[920, 960)","[-2.56, -2.4)",0.0
"[920, 960)","[-2.4, -2.24)",0.0
"[920, 960)","[-2.24, -2.08)",0.0
"[920, 960)","[-2.08, -1.92)",0.33845094480266613
"[920, 960)","[-1.92, -1.76)",0.0
"[920, 960)","[-1.76, -1.6)",0.0
"[920, 960)","[-1.6, -1.44)",0.0
"[920, 960)","[-1.44, -1.28)",0.0
"[920, 960)","[-1.28, -1.12)",0.0
"[920, 960)","[-1.12, -0.96)",0.0
"[920, 960)","[-0.96, -0.8)",0.0
"[920, 960)","[-0.8, -0.64)",0.0
"[920, 960)","[-0.64, -0.48)",0.0
"[920, 960)","[-0.48, -0.32)",0.0
"[920, 960)","[-0.32, -0.16)",0.0
"[920, 960)","[-0.16, 0)",0.0
"[920, 960)","[0, 0.16)",0.0
"[920, 960)","[0.16, 0.32)",0.0
