pt,eta,efficiency
"[1760, 1840)","[1.44, 1.536)",0.0
"[1760, 1840)","[1.536, 1.632)",0.0
"[1760, 1840)","[1.632, 1.728)",0.0
"[1760, 1840)","[1.728, 1.824)",0.0
"[1760, 1840)","[1.824, 1.92)",0.0
"[1760, 1840)","[1.92, 2.016)",0.0
"[1760, 1840)","[2.016, 2.112)",0.0
"[1760, 1840)","[2.112, 2.208)",0.0
"[1760, 1840)","[2.208, 2.304)",0.0
"[1760, 1840)","[2.304, 2.4)",0.0
"[1840, 1920)","[0, 0.096)",0.0
"[1840, 1920)","[0.096, 0.192)",0.0
"[1840, 1920)","[0.192, 0.288)",0.0
"[1840, 1920)","[0.288, 0.384)",0.6
"[1840, 1920)","[0.384, 0.48)",0.8
"[1840, 1920)","[0.48, 0.576)",1.0
"[1840, 1920)","[0.576, 0.672)",0.0
"[1840, 1920)","[0.672, 0.768)",0.0
"[1840, 1920)","[0.768, 0.864)",0.0
"[1840, 1920)","[0.864, 0.96)",0.0
"[1840, 1920)","[0.96, 1.056)",0.0
"[1840, 1920)","[1.056, 1.152)",0.0
"[1840, 1920)","[1.152, 1.248)",0.0
"[1840, 1920)","[1.248, 1.344)",0.0
"[1840, 1920)","[1.344, 1.44)",0.0
"[1840, 1920)","[1.44, 1.536)",0.0
"[1840, 1920)","[1.536, 1.632)",0.0
"[1840, 1920)","[1.632, 1.728)",0.0
"[1840, 1920)","[1.728, 1.824)",0.0
"[1840, 1920)","[1.824, 1.92)",0.0
"[1840, 1920)","[1.92, 2.016)",0.0
"[1840, 1920)","[2.016, 2.112)",0.0
"[1840, 1920)","[2.112, 2.208)",0.0
"[1840, 1920)","[2.208, 2.304)",0.0
"[1840, 1920)","[2.304, 2.4)",0.0
"[1920, 2000)","[0, 0.096)",0.0
"[1920, 2000)","[0.096, 0.192)",0.0
"[1920, 2000)","[0.192, 0.288)",0.0
"[1920, 2000)","[0.288, 0.384)",0.0
"[1920, 2000)","[0.384, 0.48)",1.0
"[1920, 2000)","[0.48, 0.576)",0.0
"[1920, 2000)","[0.576, 0.672)",0.0
"[1920, 2000)","[0.672, 0.768)",0.0
"[1920, 2000)","[0.768, 0.864)",0.0
"[1920, 2000)","[0.864, 0.96)",0.0
"[1920, 2000)","[0.96, 1.056)",0.0
"[1920, 2000)","[1.056, 1.152)",0.0
"[1920, 2000)","[1.152, 1.248)",0.0
"[1920, 2000)","[1.248, 1.344)",0.0
"[1920, 2000)","[1.344, 1.44)",0.0
"[1920, 2000)","[1.44, 1.536)",0.0
"[1920, 2000)","[1.536, 1.632)",0.0
"[1920, 2000)","[1.632, 1.728)",0.0
"[1920, 2000)","[1.728, 1.824)",0.0
"[1920, 2000)","[1.824, 1.92)",0.0
"[1920, 2000)","[1.92, 2.016)",0.0
"[1920, 2000)","[2.016, 2.112)",0.0
"[1920, 2000)","[2.112, 2.208)",0.0
"[1920, 2000)","[2.208, 2.304)",0.0
"[1920, 2000)","[2.304, 2.4)",0.0
